"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/07/2023","AQS","060290018","1","3.7","ug/m3 LC","15","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/08/2023","AQS","060290018","1","3.6","ug/m3 LC","15","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/09/2023","AQS","060290018","1","3.5","ug/m3 LC","15","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/10/2023","AQS","060290018","1","1.7","ug/m3 LC","7","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/11/2023","AQS","060290018","1","5.1","ug/m3 LC","21","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/12/2023","AQS","060290018","1","5.9","ug/m3 LC","25","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/13/2023","AQS","060290018","1","5.7","ug/m3 LC","24","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/14/2023","AQS","060290018","1","5.7","ug/m3 LC","24","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/15/2023","AQS","060290018","1","7.5","ug/m3 LC","31","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/16/2023","AQS","060290018","1","9.4","ug/m3 LC","39","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/17/2023","AQS","060290018","1","11.5","ug/m3 LC","48","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/18/2023","AQS","060290018","1","8.1","ug/m3 LC","34","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/19/2023","AQS","060290018","1","8.1","ug/m3 LC","34","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/20/2023","AQS","060290018","1","7.2","ug/m3 LC","30","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/21/2023","AQS","060290018","1","5.2","ug/m3 LC","22","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/22/2023","AQS","060290018","1","2.8","ug/m3 LC","12","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/23/2023","AQS","060290018","1","5.2","ug/m3 LC","22","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/24/2023","AQS","060290018","1","6.7","ug/m3 LC","28","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/25/2023","AQS","060290018","1","5.5","ug/m3 LC","23","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/26/2023","AQS","060290018","1","2.8","ug/m3 LC","12","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/27/2023","AQS","060290018","1","4","ug/m3 LC","17","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/28/2023","AQS","060290018","1","3.1","ug/m3 LC","13","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/29/2023","AQS","060290018","1","6.2","ug/m3 LC","26","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"04/30/2023","AQS","060290018","1","9","ug/m3 LC","38","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/01/2023","AQS","060290018","1","6.2","ug/m3 LC","26","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/02/2023","AQS","060290018","1","1.7","ug/m3 LC","7","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/03/2023","AQS","060290018","1","2.5","ug/m3 LC","10","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/04/2023","AQS","060290018","1","3","ug/m3 LC","13","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/05/2023","AQS","060290018","1","1.5","ug/m3 LC","6","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/06/2023","AQS","060290018","1","4.2","ug/m3 LC","18","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/07/2023","AQS","060290018","1","4.6","ug/m3 LC","19","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/08/2023","AQS","060290018","1","5.7","ug/m3 LC","24","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/09/2023","AQS","060290018","1","6.2","ug/m3 LC","26","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/10/2023","AQS","060290018","1","6.5","ug/m3 LC","27","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/11/2023","AQS","060290018","1","8.1","ug/m3 LC","34","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/12/2023","AQS","060290018","1","9","ug/m3 LC","38","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/13/2023","AQS","060290018","1","4.5","ug/m3 LC","19","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/14/2023","AQS","060290018","1","7.3","ug/m3 LC","30","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/15/2023","AQS","060290018","1","8.5","ug/m3 LC","35","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/16/2023","AQS","060290018","1","7.7","ug/m3 LC","32","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/17/2023","AQS","060290018","1","5.4","ug/m3 LC","23","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/18/2023","AQS","060290018","1","8.7","ug/m3 LC","36","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/19/2023","AQS","060290018","1","9.5","ug/m3 LC","40","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/20/2023","AQS","060290018","1","9.3","ug/m3 LC","39","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/21/2023","AQS","060290018","1","5.4","ug/m3 LC","23","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/22/2023","AQS","060290018","1","4.4","ug/m3 LC","18","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/23/2023","AQS","060290018","1","7.2","ug/m3 LC","30","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/24/2023","AQS","060290018","1","3.6","ug/m3 LC","15","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/25/2023","AQS","060290018","1","6.2","ug/m3 LC","26","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/26/2023","AQS","060290018","1","8.9","ug/m3 LC","37","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/27/2023","AQS","060290018","1","9.2","ug/m3 LC","38","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/28/2023","AQS","060290018","1","8.4","ug/m3 LC","35","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/29/2023","AQS","060290018","1","6.5","ug/m3 LC","27","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/30/2023","AQS","060290018","1","8","ug/m3 LC","33","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"05/31/2023","AQS","060290018","1","8.5","ug/m3 LC","35","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/01/2023","AQS","060290018","1","9","ug/m3 LC","38","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/02/2023","AQS","060290018","1","9.6","ug/m3 LC","40","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/03/2023","AQS","060290018","1","9.7","ug/m3 LC","40","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/04/2023","AQS","060290018","1","9.6","ug/m3 LC","40","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/05/2023","AQS","060290018","1","9.7","ug/m3 LC","40","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/06/2023","AQS","060290018","1","11","ug/m3 LC","46","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/07/2023","AQS","060290018","1","5.4","ug/m3 LC","23","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/08/2023","AQS","060290018","1","5.7","ug/m3 LC","24","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/09/2023","AQS","060290018","1","10.2","ug/m3 LC","43","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/10/2023","AQS","060290018","1","10.2","ug/m3 LC","43","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/11/2023","AQS","060290018","1","6.7","ug/m3 LC","28","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/12/2023","AQS","060290018","1","5","ug/m3 LC","21","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/13/2023","AQS","060290018","1","6.4","ug/m3 LC","27","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/14/2023","AQS","060290018","1","9.2","ug/m3 LC","38","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/15/2023","AQS","060290018","1","11.4","ug/m3 LC","48","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/16/2023","AQS","060290018","1","6.4","ug/m3 LC","27","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/17/2023","AQS","060290018","1","9.5","ug/m3 LC","40","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/18/2023","AQS","060290018","1","6","ug/m3 LC","25","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/19/2023","AQS","060290018","1","3.7","ug/m3 LC","15","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/20/2023","AQS","060290018","1","3.2","ug/m3 LC","13","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/21/2023","AQS","060290018","1","4.8","ug/m3 LC","20","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/22/2023","AQS","060290018","1","8.1","ug/m3 LC","34","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"06/23/2023","AQS","060290018","1","7.3","ug/m3 LC","30","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
